appointment_hash,client_pid,provider_pid,services,booking_method,status,deposit_amount,deposit_collected,charge_hash,appt_datetime_utc,booked_datetime_utc,card_exp_year
e65a69f03395cf1714976bcded41418571003014a676fdcea0bb437ef6ab16c9,Client_105,Provider_001,Women's Haircut (Add on deep conditioning ),Self-Scheduled,cancelled,0,FALSE,NA,2025-02-13T10:00:00Z,2025-02-11T18:38:00Z,2028
a1df894d96675bdd23df9a701ffcb0b3aac44f6ad674c3f27b5f23fc0426c360,Client_064,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,1eaaf197db40adee2a37bb689a09a6cd126fab9091916b5bb5cf7fa08112f91c,2025-02-27T09:00:00Z,2025-02-05T12:55:00Z,NA
fe5da58adef34c224e34699e0ae91dad58ff4c310d95bf983b8f6748e0d9353f,Client_022,Provider_001,All over color,Self-Scheduled,completed,0,FALSE,8518a65435c1bbeb016e1d2fe36ab217045a9cfb42cd8b8fcc63c8b280293e97,2025-03-17T15:00:00Z,2025-03-03T11:26:00Z,NA
16640665331a36c8b45a35b27aa846b71050c1e829be0148b21be54016f55b80,Client_079,Provider_001,Balayage/lived in/Foilayage,Self-Scheduled,completed,0,FALSE,5eb22f2454c8a1cf335e75eee280bc9a574fadb10d9b2a6c9a6a37b3843c515a,2025-03-26T14:30:00Z,2025-03-07T17:50:00Z,NA
b2b4633d7294fb0785bf4cf899f0071c478157dfb2dee16fe2ae88a1233df4ce,Client_084,Provider_001,"Partial Custom Highlight, Add on base color",Self-Scheduled,completed,0,FALSE,df9f604d703e0268a8f86885eb0c64f6b3639f1187514c4c31ad873164af9ef1,2025-03-27T12:00:00Z,2025-03-09T12:01:00Z,NA
c047e9e9d787120e2b12945908016f7d1a541ff48edbfcdff1312190fb468146,Client_070,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,61f4fc2818a3a201a823bc85766117b07acb75253bf118adb49494555d2455d8,2025-03-28T17:00:00Z,2025-03-20T08:02:00Z,NA
a6f7db987cf00c9659a2731b27b5d4420c9498ed1339b30669e746e811d29b6d,Client_020,Provider_001,"Add on base color, Full custom Highlight",Self-Scheduled,completed,0,FALSE,31e947a7e7ac67217b1206754c086937b09d2fc175177f88b08dbc9b72ad3aae,2025-03-29T14:00:00Z,2025-03-26T14:00:00Z,NA
ffd55eadf773ad9e3d88d69c40ba13a0b745c71d67f7b9bd137f71d58e14fb23,Client_105,Provider_001,Wax,Self-Scheduled,cancelled,0,FALSE,549aeb77bb77ceb1223b5682681dca323218c02128fa146af884ccfe5d54b975,2025-03-30T15:00:00Z,2025-03-30T15:00:00Z,2028
6d934547afadccf74b9a80ec4b6ad493bca2b2f85808a9acd914d2afc37e4483,Client_105,Provider_001,Women's Haircut,Online Booking,cancelled,0,FALSE,NA,2025-04-02T11:45:00Z,2025-03-13T14:49:00Z,2028
f5334be41d3ee85ebc0fc8afcf9d5e045371add76f04fd9e48cc92f8b1447604,Client_105,Provider_001,Blowout/styling,Online Booking,cancelled,0,FALSE,NA,2025-04-02T15:00:00Z,2025-03-13T21:05:00Z,2028
